[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:54:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"OFF","update":{"installed_version":56,"latest_version":66,"progress":17.58,"remaining":1268,"state":"updating"}}'
[2025-08-13 05:54:38] info: 	zh:controller: Interview for '0x1c784ba0b2150000' started
[2025-08-13 05:54:38] info: 	z2m: Device '0x1c784ba0b2150000' joined
[2025-08-13 05:54:38] info: 	z2m: Starting interview of '0x1c784ba0b2150000'
[2025-08-13 05:54:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x1c784ba0b2150000","ieee_address":"0x1c784ba0b2150000"},"type":"device_joined"}'
[2025-08-13 05:54:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x1c784ba0b2150000","ieee_address":"0x1c784ba0b2150000","status":"started"},"type":"device_interview"}'
[2025-08-13 05:54:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x1c784ba0b2150000","ieee_address":"0x1c784ba0b2150000"},"type":"device_announce"}'
[2025-08-13 05:54:40] info: 	zh:controller: Succesfully interviewed '0x1c784ba0b2150000'
[2025-08-13 05:54:40] info: 	z2m: Successfully interviewed '0x1c784ba0b2150000', device has successfully been paired
[2025-08-13 05:54:40] info: 	z2m: Device '0x1c784ba0b2150000' is supported, identified as: Third Reality Zigbee color lights (3RCB01057Z)
[2025-08-13 05:54:40] info: 	z2m: Configuring '0x1c784ba0b2150000'
[2025-08-13 05:54:40] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x1c784ba0b2150000/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/0x1c784ba0b2150000/set","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0b2150000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":500,"min_mireds":154,"name":null,"object_id":"0x1c784ba0b2150000","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/0x1c784ba0b2150000","supported_color_modes":["xy","color_temp"],"unique_id":"0x1c784ba0b2150000_light_zigbee2mqtt"}'
[2025-08-13 05:54:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Zigbee color lights","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":154},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":500}],"property":"color_temp","type":"numeric","unit":"mired","value_max":500,"value_min":154},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":154},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":500},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":500,"value_min":154},{"access":7,"description":"Color of this light in the CIE 1931 color space (x/y)","features":[{"access":7,"label":"X","name":"x","property":"x","type":"numeric"},{"access":7,"label":"Y","name":"y","property":"y","type":"numeric"}],"label":"Color (X/Y)","name":"color_xy","property":"color","type":"composite"},{"access":7,"description":"Color of this light expressed as hue/saturation","features":[{"access":7,"label":"Hue","name":"hue","property":"hue","type":"numeric"},{"access":7,"label":"Saturation","name":"saturation","property":"saturation","type":"numeric"}],"label":"Color (HS)","name":"color_hs","property":"color","type":"composite"}],"type":"light"},{"access":2,"description":"Triggers an effect on the light (e.g. make light blink for a few seconds)","label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"]},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"3RCB01057Z","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Third Reality"},"friendly_name":"0x1c784ba0b2150000","ieee_address":"0x1c784ba0b2150000","status":"successful","supported":true},"type":"device_interview"}'
[2025-08-13 05:54:40] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0b2150000/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x1c784ba0b2150000/set/effect","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0b2150000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"0x1c784ba0b2150000_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0x1c784ba0b2150000_effect_zigbee2mqtt"}'
[2025-08-13 05:54:40] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0b2150000/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x1c784ba0b2150000/set/power_on_behavior","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0b2150000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"0x1c784ba0b2150000_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x1c784ba0b2150000","unique_id":"0x1c784ba0b2150000_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:54:40] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x1c784ba0b2150000/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0b2150000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"0x1c784ba0b2150000_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x1c784ba0b2150000","unique_id":"0x1c784ba0b2150000_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:54:40] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x1c784ba0b2150000/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0b2150000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0b2150000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"0x1c784ba0b2150000","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x1c784ba0b2150000\"}","state_topic":"zigbee2mqtt/0x1c784ba0b2150000","unique_id":"0x1c784ba0b2150000_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:54:40] info: 	z2m: Successfully configured '0x1c784ba0b2150000'
[2025-08-13 05:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"color":{"h":30,"hue":30},"color_mode":"hs","effect":null,"linkquality":255,"power_on_behavior":null,"state":null,"update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"color":{"h":30,"hue":30},"color_mode":"hs","effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"color":{"h":30,"hue":30},"color_mode":"hs","effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30},"color_mode":"hs","effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:41] info: 	zh:controller: Interview for '0x1c784ba0eeff0000' started
[2025-08-13 05:54:41] info: 	z2m: Device '0x1c784ba0eeff0000' joined
[2025-08-13 05:54:41] info: 	z2m: Starting interview of '0x1c784ba0eeff0000'
[2025-08-13 05:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x1c784ba0eeff0000","ieee_address":"0x1c784ba0eeff0000"},"type":"device_joined"}'
[2025-08-13 05:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x1c784ba0eeff0000","ieee_address":"0x1c784ba0eeff0000","status":"started"},"type":"device_interview"}'
[2025-08-13 05:54:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x1c784ba0eeff0000","ieee_address":"0x1c784ba0eeff0000"},"type":"device_announce"}'
[2025-08-13 05:54:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:43] info: 	zh:controller: Succesfully interviewed '0x1c784ba0eeff0000'
[2025-08-13 05:54:43] info: 	z2m: Successfully interviewed '0x1c784ba0eeff0000', device has successfully been paired
[2025-08-13 05:54:43] info: 	z2m: Device '0x1c784ba0eeff0000' is supported, identified as: Third Reality Zigbee color lights (3RCB01057Z)
[2025-08-13 05:54:43] info: 	z2m: Configuring '0x1c784ba0eeff0000'
[2025-08-13 05:54:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x1c784ba0eeff0000/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/0x1c784ba0eeff0000/set","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0eeff0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0eeff0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":500,"min_mireds":154,"name":null,"object_id":"0x1c784ba0eeff0000","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/0x1c784ba0eeff0000","supported_color_modes":["xy","color_temp"],"unique_id":"0x1c784ba0eeff0000_light_zigbee2mqtt"}'
[2025-08-13 05:54:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Zigbee color lights","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":154},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":500}],"property":"color_temp","type":"numeric","unit":"mired","value_max":500,"value_min":154},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":154},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":500},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":500,"value_min":154},{"access":7,"description":"Color of this light in the CIE 1931 color space (x/y)","features":[{"access":7,"label":"X","name":"x","property":"x","type":"numeric"},{"access":7,"label":"Y","name":"y","property":"y","type":"numeric"}],"label":"Color (X/Y)","name":"color_xy","property":"color","type":"composite"},{"access":7,"description":"Color of this light expressed as hue/saturation","features":[{"access":7,"label":"Hue","name":"hue","property":"hue","type":"numeric"},{"access":7,"label":"Saturation","name":"saturation","property":"saturation","type":"numeric"}],"label":"Color (HS)","name":"color_hs","property":"color","type":"composite"}],"type":"light"},{"access":2,"description":"Triggers an effect on the light (e.g. make light blink for a few seconds)","label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"]},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"3RCB01057Z","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Third Reality"},"friendly_name":"0x1c784ba0eeff0000","ieee_address":"0x1c784ba0eeff0000","status":"successful","supported":true},"type":"device_interview"}'
[2025-08-13 05:54:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0eeff0000/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x1c784ba0eeff0000/set/effect","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0eeff0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0eeff0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"0x1c784ba0eeff0000_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0x1c784ba0eeff0000_effect_zigbee2mqtt"}'
[2025-08-13 05:54:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x1c784ba0eeff0000/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x1c784ba0eeff0000/set/power_on_behavior","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0eeff0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0eeff0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"0x1c784ba0eeff0000_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x1c784ba0eeff0000","unique_id":"0x1c784ba0eeff0000_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:54:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x1c784ba0eeff0000/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0eeff0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0eeff0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"0x1c784ba0eeff0000_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x1c784ba0eeff0000","unique_id":"0x1c784ba0eeff0000_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:54:43] info: 	z2m: Successfully configured '0x1c784ba0eeff0000'
[2025-08-13 05:54:43] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x1c784ba0eeff0000/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0x1c784ba0eeff0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0x1c784ba0eeff0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"0x1c784ba0eeff0000","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x1c784ba0eeff0000\"}","state_topic":"zigbee2mqtt/0x1c784ba0eeff0000","unique_id":"0x1c784ba0eeff0000_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"effect":null,"linkquality":112,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"color":{"h":30,"hue":30},"color_mode":"hs","effect":null,"linkquality":116,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","effect":null,"linkquality":108,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":116,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":112,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0b2150000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":140,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":136,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":144,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:54:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x1c784ba0eeff0000', payload '{"brightness":254,"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"hs","color_temp":392,"effect":null,"linkquality":140,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
